#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1334896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10728, tid=0x0000000000002bb4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a273800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11188, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1145349 22672       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)
  0x000000001d0f2000 JavaThread "pool-22-thread-1" [_thread_blocked, id=10000, stack(0x000000002cc70000,0x000000002cd70000)]
  0x000000001d0ed800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DELL\AndroidStudioProjects\DU_AN_1\.gradle\buildOutputCleanup)" [_thread_blocked, id=9012, stack(0x000000002c970000,0x000000002ca70000)]
  0x000000001d0ea800 JavaThread "jar transforms Thread 752" [_thread_blocked, id=5580, stack(0x000000002c720000,0x000000002c820000)]
  0x000000001d0f1000 JavaThread "jar transforms Thread 751" [_thread_blocked, id=10788, stack(0x000000002a970000,0x000000002aa70000)]
  0x000000001d0e9800 JavaThread "jar transforms Thread 750" [_thread_blocked, id=8792, stack(0x000000002a440000,0x000000002a540000)]
  0x000000001d0f0800 JavaThread "jar transforms Thread 749" [_thread_blocked, id=5048, stack(0x000000002a340000,0x000000002a440000)]
  0x000000001d0ef000 JavaThread "jar transforms Thread 748" [_thread_blocked, id=12044, stack(0x000000002a240000,0x000000002a340000)]
  0x000000001d0ef800 JavaThread "jar transforms Thread 747" [_thread_blocked, id=12984, stack(0x000000002a140000,0x000000002a240000)]
  0x000000001d0e4800 JavaThread "jar transforms Thread 746" [_thread_blocked, id=8452, stack(0x000000002a040000,0x000000002a140000)]
  0x000000001d0e9000 JavaThread "jar transforms Thread 745" [_thread_blocked, id=13028, stack(0x0000000029f40000,0x000000002a040000)]
  0x000000001d0e8000 JavaThread "jar transforms Thread 744" [_thread_blocked, id=12736, stack(0x0000000029e40000,0x0000000029f40000)]
  0x000000001d0e3800 JavaThread "jar transforms Thread 743" [_thread_blocked, id=9868, stack(0x0000000029d40000,0x0000000029e40000)]
  0x000000001d0e7800 JavaThread "jar transforms Thread 742" [_thread_blocked, id=12368, stack(0x0000000029c40000,0x0000000029d40000)]
  0x000000001d0e6800 JavaThread "jar transforms Thread 741" [_thread_blocked, id=9300, stack(0x0000000029b40000,0x0000000029c40000)]
  0x000000001b9d5800 JavaThread "jar transforms Thread 740" [_thread_blocked, id=5056, stack(0x0000000029a40000,0x0000000029b40000)]
  0x000000001b9d2800 JavaThread "jar transforms Thread 739" [_thread_blocked, id=11408, stack(0x0000000029940000,0x0000000029a40000)]
  0x000000001b9d8000 JavaThread "jar transforms Thread 738" [_thread_blocked, id=5704, stack(0x0000000029840000,0x0000000029940000)]
  0x000000001b9d5000 JavaThread "jar transforms Thread 737" [_thread_blocked, id=32, stack(0x0000000029740000,0x0000000029840000)]
  0x000000001b9d6800 JavaThread "jar transforms Thread 736" [_thread_blocked, id=5360, stack(0x0000000029640000,0x0000000029740000)]
  0x000000001b9d4000 JavaThread "jar transforms Thread 735" [_thread_blocked, id=1696, stack(0x0000000029540000,0x0000000029640000)]
  0x000000001b9d3800 JavaThread "jar transforms Thread 734" [_thread_blocked, id=1780, stack(0x0000000029440000,0x0000000029540000)]
  0x000000001b9d7000 JavaThread "jar transforms Thread 733" [_thread_blocked, id=8036, stack(0x0000000029340000,0x0000000029440000)]
  0x000000001b9d2000 JavaThread "jar transforms Thread 732" [_thread_blocked, id=10636, stack(0x0000000029240000,0x0000000029340000)]
  0x000000001b9cc000 JavaThread "jar transforms Thread 731" [_thread_blocked, id=2032, stack(0x0000000029140000,0x0000000029240000)]
  0x000000001b9cf800 JavaThread "jar transforms Thread 730" [_thread_blocked, id=13292, stack(0x0000000029040000,0x0000000029140000)]
  0x000000001b9ca800 JavaThread "jar transforms Thread 729" [_thread_blocked, id=1912, stack(0x0000000028f40000,0x0000000029040000)]
  0x000000001b9ce000 JavaThread "jar transforms Thread 728" [_thread_blocked, id=12800, stack(0x0000000028e40000,0x0000000028f40000)]
  0x000000001b9d1000 JavaThread "jar transforms Thread 727" [_thread_blocked, id=3312, stack(0x0000000028d40000,0x0000000028e40000)]
  0x000000001b9cf000 JavaThread "jar transforms Thread 726" [_thread_blocked, id=10180, stack(0x0000000028c40000,0x0000000028d40000)]
  0x000000001b9cd800 JavaThread "jar transforms Thread 725" [_thread_blocked, id=5168, stack(0x0000000028b40000,0x0000000028c40000)]
  0x000000001b9c9000 JavaThread "jar transforms Thread 724" [_thread_blocked, id=3268, stack(0x0000000028a40000,0x0000000028b40000)]
  0x000000001d78c000 JavaThread "jar transforms Thread 723" [_thread_blocked, id=9872, stack(0x0000000028940000,0x0000000028a40000)]
  0x000000001d78b800 JavaThread "jar transforms Thread 722" [_thread_blocked, id=8288, stack(0x0000000028840000,0x0000000028940000)]
  0x000000001d78a800 JavaThread "jar transforms Thread 721" [_thread_blocked, id=3668, stack(0x0000000028740000,0x0000000028840000)]
  0x000000001d78a000 JavaThread "jar transforms Thread 720" [_thread_blocked, id=6028, stack(0x0000000028640000,0x0000000028740000)]
  0x000000001d789000 JavaThread "jar transforms Thread 719" [_thread_blocked, id=13236, stack(0x0000000028540000,0x0000000028640000)]
  0x000000001d787800 JavaThread "jar transforms Thread 718" [_thread_blocked, id=7352, stack(0x0000000028440000,0x0000000028540000)]
  0x000000001d788800 JavaThread "jar transforms Thread 717" [_thread_blocked, id=4624, stack(0x0000000028340000,0x0000000028440000)]
  0x000000001d77f800 JavaThread "jar transforms Thread 716" [_thread_blocked, id=4452, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x000000001d786000 JavaThread "jar transforms Thread 715" [_thread_blocked, id=9912, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x000000001d785800 JavaThread "jar transforms Thread 714" [_thread_blocked, id=3444, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x000000001d784000 JavaThread "jar transforms Thread 713" [_thread_blocked, id=8132, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x000000001d782800 JavaThread "jar transforms Thread 712" [_thread_blocked, id=12404, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x000000001d783000 JavaThread "jar transforms Thread 711" [_thread_blocked, id=10576, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000001d77e000 JavaThread "jar transforms Thread 710" [_thread_blocked, id=8088, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x000000001d781800 JavaThread "jar transforms Thread 709" [_thread_blocked, id=11524, stack(0x00000000278b0000,0x00000000279b0000)]
  0x000000001d781000 JavaThread "jar transforms Thread 708" [_thread_blocked, id=10868, stack(0x00000000277b0000,0x00000000278b0000)]
  0x000000001d780000 JavaThread "jar transforms Thread 707" [_thread_blocked, id=9800, stack(0x00000000276b0000,0x00000000277b0000)]
  0x000000001d77d000 JavaThread "jar transforms Thread 706" [_thread_blocked, id=9232, stack(0x00000000275b0000,0x00000000276b0000)]
  0x000000002bc6d800 JavaThread "jar transforms Thread 705" [_thread_blocked, id=6520, stack(0x00000000274b0000,0x00000000275b0000)]
  0x000000002bc6d000 JavaThread "jar transforms Thread 704" [_thread_blocked, id=8668, stack(0x00000000273b0000,0x00000000274b0000)]
  0x000000002bc6a800 JavaThread "jar transforms Thread 703" [_thread_blocked, id=11604, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000002bc6c000 JavaThread "jar transforms Thread 702" [_thread_blocked, id=6460, stack(0x00000000271b0000,0x00000000272b0000)]
  0x000000002bc6b800 JavaThread "jar transforms Thread 701" [_thread_blocked, id=3492, stack(0x00000000270b0000,0x00000000271b0000)]
  0x000000002bc63000 JavaThread "jar transforms Thread 700" [_thread_blocked, id=3212, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x000000002bc6a000 JavaThread "jar transforms Thread 699" [_thread_blocked, id=3696, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x000000002bc69000 JavaThread "jar transforms Thread 698" [_thread_blocked, id=2280, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x000000002bc68800 JavaThread "jar transforms Thread 697" [_thread_blocked, id=5224, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x000000002bc64000 JavaThread "jar transforms Thread 696" [_thread_blocked, id=8884, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x000000002bc67800 JavaThread "jar transforms Thread 695" [_thread_blocked, id=2176, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x000000002bc60000 JavaThread "jar transforms Thread 694" [_thread_blocked, id=11692, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x000000002bc67000 JavaThread "jar transforms Thread 693" [_thread_blocked, id=9756, stack(0x00000000268b0000,0x00000000269b0000)]
  0x000000002bc62800 JavaThread "jar transforms Thread 692" [_thread_blocked, id=6728, stack(0x00000000267b0000,0x00000000268b0000)]
  0x000000002bc61800 JavaThread "jar transforms Thread 691" [_thread_blocked, id=4820, stack(0x00000000266b0000,0x00000000267b0000)]
  0x000000002bc5f800 JavaThread "jar transforms Thread 690" [_thread_blocked, id=6232, stack(0x00000000265b0000,0x00000000266b0000)]
  0x000000002bc5e800 JavaThread "jar transforms Thread 689" [_thread_blocked, id=10616, stack(0x00000000264b0000,0x00000000265b0000)]
  0x000000002bc64800 JavaThread "jar transforms Thread 688" [_thread_blocked, id=10532, stack(0x00000000263b0000,0x00000000264b0000)]
  0x000000001b81d000 JavaThread "jar transforms Thread 687" [_thread_blocked, id=4216, stack(0x00000000262b0000,0x00000000263b0000)]
  0x000000001b81c000 JavaThread "jar transforms Thread 686" [_thread_blocked, id=6968, stack(0x00000000261b0000,0x00000000262b0000)]
  0x000000001b81b800 JavaThread "jar transforms Thread 685" [_thread_blocked, id=10232, stack(0x00000000260b0000,0x00000000261b0000)]
  0x000000001b81a000 JavaThread "jar transforms Thread 684" [_thread_blocked, id=7400, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x000000001b81d800 JavaThread "jar transforms Thread 683" [_thread_blocked, id=7740, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x000000001b812800 JavaThread "jar transforms Thread 682" [_thread_blocked, id=7608, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x000000001b819000 JavaThread "jar transforms Thread 681" [_thread_blocked, id=11348, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x000000001b817000 JavaThread "jar transforms Thread 680" [_thread_blocked, id=9344, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x000000001b818800 JavaThread "jar transforms Thread 679" [_thread_blocked, id=9152, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x000000001b816000 JavaThread "jar transforms Thread 678" [_thread_blocked, id=4652, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x000000001b811800 JavaThread "jar transforms Thread 677" [_thread_blocked, id=6488, stack(0x00000000258b0000,0x00000000259b0000)]
  0x000000001b817800 JavaThread "jar transforms Thread 676" [_thread_blocked, id=11272, stack(0x00000000257b0000,0x00000000258b0000)]
  0x000000001b80e800 JavaThread "jar transforms Thread 675" [_thread_blocked, id=7104, stack(0x00000000256b0000,0x00000000257b0000)]
  0x000000001b811000 JavaThread "jar transforms Thread 674" [_thread_blocked, id=3088, stack(0x00000000255b0000,0x00000000256b0000)]
  0x000000001b810000 JavaThread "jar transforms Thread 673" [_thread_blocked, id=5908, stack(0x00000000254b0000,0x00000000255b0000)]
  0x000000001b814800 JavaThread "jar transforms Thread 672" [_thread_blocked, id=10552, stack(0x00000000253b0000,0x00000000254b0000)]
  0x000000001b814000 JavaThread "jar transforms Thread 671" [_thread_blocked, id=1032, stack(0x00000000252b0000,0x00000000253b0000)]
  0x000000001b80f800 JavaThread "jar transforms Thread 670" [_thread_blocked, id=10504, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x000000001b815800 JavaThread "jar transforms Thread 669" [_thread_blocked, id=10256, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x000000001b813000 JavaThread "jar transforms Thread 668" [_thread_blocked, id=12224, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x000000002bbc1000 JavaThread "jar transforms Thread 667" [_thread_blocked, id=10924, stack(0x0000000024ab0000,0x0000000024bb0000)]
  0x000000002bbc0000 JavaThread "jar transforms Thread 666" [_thread_blocked, id=2736, stack(0x00000000249b0000,0x0000000024ab0000)]
  0x000000002bbbd000 JavaThread "jar transforms Thread 665" [_thread_blocked, id=13216, stack(0x00000000248b0000,0x00000000249b0000)]
  0x000000002bbbc000 JavaThread "jar transforms Thread 664" [_thread_blocked, id=6388, stack(0x00000000247b0000,0x00000000248b0000)]
  0x000000002bbbf800 JavaThread "jar transforms Thread 663" [_thread_blocked, id=2456, stack(0x0000000024350000,0x0000000024450000)]
  0x000000002bbc3000 JavaThread "jar transforms Thread 662" [_thread_blocked, id=5588, stack(0x0000000024250000,0x0000000024350000)]
  0x000000002bbbe800 JavaThread "jar transforms Thread 661" [_thread_blocked, id=9848, stack(0x0000000024150000,0x0000000024250000)]
  0x000000002bbc1800 JavaThread "jar transforms Thread 660" [_thread_blocked, id=6016, stack(0x0000000024050000,0x0000000024150000)]
  0x000000002bbbd800 JavaThread "jar transforms Thread 659" [_thread_blocked, id=13308, stack(0x0000000023f50000,0x0000000024050000)]
  0x000000002bbc2800 JavaThread "Build operations Thread 8" [_thread_blocked, id=8864, stack(0x0000000023e50000,0x0000000023f50000)]
  0x000000002bbb4800 JavaThread "Build operations Thread 7" [_thread_in_Java, id=6024, stack(0x0000000023d50000,0x0000000023e50000)]
  0x000000002bbbb800 JavaThread "Build operations Thread 6" [_thread_blocked, id=2740, stack(0x0000000023c50000,0x0000000023d50000)]
  0x000000002bbba800 JavaThread "Build operations Thread 5" [_thread_in_native, id=7404, stack(0x0000000023b50000,0x0000000023c50000)]
  0x000000002bbba000 JavaThread "Build operations Thread 4" [_thread_blocked, id=11392, stack(0x0000000023350000,0x0000000023450000)]
  0x000000002bbb4000 JavaThread "Build operations Thread 3" [_thread_blocked, id=780, stack(0x0000000022b50000,0x0000000022c50000)]
  0x000000002bbb5800 JavaThread "Build operations Thread 2" [_thread_blocked, id=3256, stack(0x0000000022a50000,0x0000000022b50000)]
  0x000000002bbb6000 JavaThread "Build operations" [_thread_in_native, id=5776, stack(0x0000000021700000,0x0000000021800000)]
  0x000000002bbb7800 JavaThread "Cache worker for cache directory md-rule (C:\Users\DELL\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=420, stack(0x0000000021400000,0x0000000021500000)]
  0x000000002bbb9000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DELL\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=3376, stack(0x000000001ec60000,0x000000001ed60000)]
  0x000000002bbb7000 JavaThread "Cache worker for checksums cache (C:\Users\DELL\AndroidStudioProjects\DU_AN_1\.gradle\checksums)" [_thread_blocked, id=3864, stack(0x000000001eb60000,0x000000001ec60000)]
  0x0000000022408000 JavaThread "Cache worker for file hash cache (C:\Users\DELL\AndroidStudioProjects\DU_AN_1\.gradle\6.5\fileHashes)" [_thread_blocked, id=336, stack(0x000000001ea60000,0x000000001eb60000)]
  0x0000000022408800 JavaThread "Thread-998" [_thread_blocked, id=4496, stack(0x000000001e960000,0x000000001ea60000)]
  0x0000000022400000 JavaThread "Stdin handler" [_thread_blocked, id=10272, stack(0x000000001e660000,0x000000001e760000)]
  0x0000000022407000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54272 to /127.0.0.1:54769" [_thread_in_native, id=1616, stack(0x000000001e020000,0x000000001e120000)]
  0x0000000022406000 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=13200, stack(0x000000001df20000,0x000000001e020000)]
  0x0000000022405800 JavaThread "Cancel handler" [_thread_blocked, id=11980, stack(0x00000000016e0000,0x00000000017e0000)]
  0x00000000223fe000 JavaThread "Handler for socket connection from /127.0.0.1:54272 to /127.0.0.1:54769" [_thread_in_native, id=1448, stack(0x00000000015e0000,0x00000000016e0000)]
  0x0000000022404800 JavaThread "Daemon Thread 8" [_thread_blocked, id=1984, stack(0x00000000013d0000,0x00000000014d0000)]
  0x000000001f7ed000 JavaThread "Cache worker for Java compile cache (C:\Users\DELL\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10204, stack(0x000000002eaf0000,0x000000002ebf0000)]
  0x000000001f7e3000 JavaThread "Memory manager" [_thread_blocked, id=1892, stack(0x000000002c870000,0x000000002c970000)]
  0x0000000022401000 JavaThread "Cache worker for file content cache (C:\Users\DELL\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6780, stack(0x0000000023450000,0x0000000023550000)]
  0x00000000223fb800 JavaThread "Cache worker for execution history cache (C:\Users\DELL\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=9492, stack(0x0000000022c50000,0x0000000022d50000)]
  0x000000001b508800 JavaThread "Cache worker for file hash cache (C:\Users\DELL\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=9888, stack(0x000000001f160000,0x000000001f260000)]
  0x000000001b509800 JavaThread "File lock request listener" [_thread_in_native, id=7568, stack(0x000000001f060000,0x000000001f160000)]
  0x000000001b4cf000 JavaThread "Cache worker for journal cache (C:\Users\DELL\.gradle\caches\journal-1)" [_thread_blocked, id=12176, stack(0x000000001ef60000,0x000000001f060000)]
  0x000000001ce17000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7940, stack(0x000000001e360000,0x000000001e460000)]
  0x000000001cdb5800 JavaThread "Incoming local TCP Connector on port 54272" [_thread_in_native, id=10280, stack(0x000000001e120000,0x000000001e220000)]
  0x000000001cd72000 JavaThread "Daemon health stats" [_thread_blocked, id=6776, stack(0x000000001dae0000,0x000000001dbe0000)]
  0x000000001a2fe800 JavaThread "Service Thread" daemon [_thread_blocked, id=8536, stack(0x000000001af40000,0x000000001b040000)]
  0x000000001a281800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11612, stack(0x000000001ae40000,0x000000001af40000)]
  0x000000001a27b800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3472, stack(0x000000001ad40000,0x000000001ae40000)]
  0x000000001843b800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6916, stack(0x000000001ac40000,0x000000001ad40000)]
=>0x000000001a273800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11188, stack(0x000000001ab40000,0x000000001ac40000)]
  0x000000001a272000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7928, stack(0x000000001aa40000,0x000000001ab40000)]
  0x000000001a271000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9000, stack(0x000000001a940000,0x000000001aa40000)]
  0x00000000033bd800 JavaThread "Finalizer" daemon [_thread_blocked, id=9672, stack(0x000000001a740000,0x000000001a840000)]
  0x000000001842c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=980, stack(0x000000001a640000,0x000000001a740000)]
  0x00000000018ad800 JavaThread "main" [_thread_blocked, id=9792, stack(0x0000000003110000,0x0000000003210000)]

Other Threads:
  0x0000000018428000 VMThread [stack: 0x000000001a140000,0x000000001a240000] [id=10136]
  0x000000001a2ff000 WatcherThread [stack: 0x000000001b040000,0x000000001b140000] [id=10468]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 416256K, used 404151K [0x00000000d5580000, 0x00000000f9e80000, 0x0000000100000000)
  eden space 302592K, 96% used [0x00000000d5580000,0x00000000e7132ea8,0x00000000e7d00000)
  from space 113664K, 99% used [0x00000000f0080000,0x00000000f6f7af00,0x00000000f6f80000)
  to   space 134656K, 0% used [0x00000000e7d00000,0x00000000e7d00000,0x00000000f0080000)
 ParOldGen       total 305664K, used 187759K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 61% used [0x0000000080000000,0x000000008b75bc10,0x0000000092a80000)
 Metaspace       used 112606K, capacity 119912K, committed 120216K, reserved 1153024K
  class space    used 14762K, capacity 16239K, committed 16304K, reserved 1048576K

Card table byte_map: [0x0000000012780000,0x0000000012b90000] byte_map_base: 0x0000000012380000

Marking Bits: (ParMarkBitMap*) 0x000000006a34f030
 Begin Bits: [0x0000000013640000, 0x0000000015640000)
 End Bits:   [0x0000000015640000, 0x0000000017640000)

Polling page: 0x00000000018c0000

CodeCache: size=245760Kb used=60840Kb max_used=61126Kb free=184920Kb
 bounds [0x00000000033c0000, 0x0000000006fe0000, 0x00000000123c0000]
 total_blobs=18607 nmethods=17661 adapters=856
 compilation: enabled

Compilation events (10 events):
Event: 1145.245 Thread 0x000000001a27b800 nmethod 22745 0x0000000005204110 code [0x0000000005204280, 0x00000000052047f8]
Event: 1145.245 Thread 0x000000001a27b800 22746       4       org.gradle.internal.execution.history.changes.PreviousSuccessChanges::accept (19 bytes)
Event: 1145.246 Thread 0x000000001a27b800 nmethod 22746 0x0000000005086650 code [0x00000000050867a0, 0x0000000005086868]
Event: 1145.246 Thread 0x000000001a27b800 22748       4       org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory$2::call (6 bytes)
Event: 1145.259 Thread 0x000000001843b800 nmethod 22744 0x00000000051f3c90 code [0x00000000051f3e80, 0x00000000051f4978]
Event: 1145.259 Thread 0x000000001843b800 22750   !   4       org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory::fireTransformListeners (52 bytes)
Event: 1145.284 Thread 0x000000001a281800 22752  s    3       com.android.build.gradle.internal.profile.TaskProfilingRecord::allWorkersFinished (62 bytes)
Event: 1145.286 Thread 0x000000001a281800 nmethod 22752 0x00000000063faf90 code [0x00000000063fb1e0, 0x00000000063fc1f8]
Event: 1145.286 Thread 0x000000001a281800 22753       3       org.gradle.internal.build.event.types.AbstractTaskResult::<init> (21 bytes)
Event: 1145.286 Thread 0x000000001a281800 nmethod 22753 0x000000000520ba90 code [0x000000000520bc00, 0x000000000520be50]

GC Heap History (10 events):
Event: 624.702 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 354816K, used 317970K [0x00000000d5580000, 0x00000000f0b80000, 0x0000000100000000)
  eden space 279040K, 100% used [0x00000000d5580000,0x00000000e6600000,0x00000000e6600000)
  from space 75776K, 51% used [0x00000000e6600000,0x00000000e8c04850,0x00000000eb000000)
  to   space 73728K, 0% used [0x00000000ec380000,0x00000000ec380000,0x00000000f0b80000)
 ParOldGen       total 305664K, used 109431K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 35% used [0x0000000080000000,0x0000000086addd10,0x0000000092a80000)
 Metaspace       used 111747K, capacity 118740K, committed 118808K, reserved 1153024K
  class space    used 14722K, capacity 16167K, committed 16176K, reserved 1048576K
Event: 624.832 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 349184K, used 73724K [0x00000000d5580000, 0x00000000f5300000, 0x0000000100000000)
  eden space 275456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6280000)
  from space 73728K, 99% used [0x00000000ec380000,0x00000000f0b7f000,0x00000000f0b80000)
  to   space 99328K, 0% used [0x00000000e6280000,0x00000000e6280000,0x00000000ec380000)
